[ 0.0994763f64, 0.0991267f64, 0.0999933f64, 0.1008599f64, 0.1017266f64, 0.1025932f64, 0.1034599f64, 0.1043265f64, 
  0.1051931f64, 0.1060598f64, 0.1069264f64, 0.1077931f64, 0.1086597f64, 0.1095264f64, 0.1103930f64, 0.1112596f64, 
  0.1121263f64, 0.1129929f64, 0.1138596f64, 0.1147262f64, 0.1155928f64, 0.1164595f64, 0.1173261f64, 0.1181928f64, 
  0.1190594f64, 0.1199261f64, 0.1207927f64, 0.1216593f64, 0.1225260f64, 0.1233926f64, 0.1242593f64, 0.1251259f64, 
  0.1259925f64, 0.1268592f64, 0.1277258f64, 0.1285925f64, 0.1294591f64, 0.1303258f64, 0.1311924f64, 0.1320590f64, 
  0.1329257f64, 0.1337923f64, 0.1346590f64, 0.1355256f64, 0.1363922f64, 0.1372589f64, 0.1381255f64, 0.1389922f64, 
  0.1398588f64, 0.1407255f64, 0.1415921f64, 0.1424587f64, 0.1433254f64, 0.1441920f64, 0.1450587f64, 0.1459253f64, 
  0.1467920f64, 0.1476586f64, 0.1485252f64, 0.1493919f64, 0.1502585f64, 0.1511252f64, 0.1519918f64, 0.1528584f64, 
  0.1537251f64, 0.1545917f64, 0.1554584f64, 0.1563250f64, 0.1571917f64, 0.1580583f64, 0.1589249f64, 0.1597916f64, 
  0.1606582f64, 0.1615249f64, 0.1623915f64, 0.1632582f64, 0.1641248f64, 0.1649914f64, 0.1658581f64, 0.1667247f64, 
  0.1675914f64, 0.1684580f64, 0.1693247f64, 0.1701913f64, 0.1710579f64, 0.1719246f64, 0.1727912f64, 0.1736579f64, 
  0.1745245f64, 0.1753911f64, 0.1762578f64, 0.1771244f64, 0.1779911f64, 0.1788577f64, 0.1797244f64, 0.1805910f64, 
  0.1814576f64, 0.1823243f64, 0.1831909f64, 0.1840576f64, 0.1844005f64, 0.1842672f64, 0.1841338f64, 0.1840005f64, 
  0.1838671f64, 0.1837338f64, 0.1836004f64, 0.1834670f64, 0.1833337f64, 0.1832003f64, 0.1830670f64, 0.1829336f64, 
  0.1828003f64, 0.1826669f64, 0.1825335f64, 0.1824002f64, 0.1822668f64, 0.1821335f64, 0.1820001f64, 0.1818667f64, 
  0.1817334f64, 0.1816000f64, 0.1814667f64, 0.1813333f64, 0.1812000f64, 0.1810666f64, 0.1809332f64, 0.1807999f64 
]


