[ 0.0994763f64, 0.0991267f64, 0.0999933f64, 0.1008599f64, 0.1017266f64, 0.1025932f64, 0.1034599f64, 0.1043265f64, 
  0.1051932f64, 0.1060598f64, 0.1069264f64, 0.1077931f64, 0.1086597f64, 0.1095264f64, 0.1103930f64, 0.1112597f64, 
  0.1121263f64, 0.1129929f64, 0.1138596f64, 0.1147262f64, 0.1155929f64, 0.1164595f64, 0.1173262f64, 0.1181928f64, 
  0.1190595f64, 0.1199261f64, 0.1207927f64, 0.1216594f64, 0.1225260f64, 0.1233927f64, 0.1242593f64, 0.1251260f64, 
  0.1259926f64, 0.1268592f64, 0.1277259f64, 0.1285925f64, 0.1294592f64, 0.1303258f64, 0.1311925f64, 0.1320591f64, 
  0.1329258f64, 0.1337924f64, 0.1346590f64, 0.1355257f64, 0.1363923f64, 0.1372590f64, 0.1381256f64, 0.1389923f64, 
  0.1398589f64, 0.1407255f64, 0.1415922f64, 0.1424588f64, 0.1433255f64, 0.1441921f64, 0.1450588f64, 0.1459254f64, 
  0.1467921f64, 0.1476587f64, 0.1485253f64, 0.1493920f64, 0.1502586f64, 0.1511253f64, 0.1519919f64, 0.1528586f64, 
  0.1537252f64, 0.1545918f64, 0.1554585f64, 0.1563251f64, 0.1571918f64, 0.1580584f64, 0.1589251f64, 0.1597917f64, 
  0.1606584f64, 0.1615250f64, 0.1623916f64, 0.1632583f64, 0.1641249f64, 0.1649916f64, 0.1658582f64, 0.1667249f64, 
  0.1675915f64, 0.1684581f64, 0.1693248f64, 0.1701914f64, 0.1710581f64, 0.1719247f64, 0.1727914f64, 0.1736580f64, 
  0.1745246f64, 0.1753913f64, 0.1762579f64, 0.1771246f64, 0.1779912f64, 0.1788579f64, 0.1797245f64, 0.1805912f64, 
  0.1814578f64, 0.1823244f64, 0.1831911f64, 0.1840577f64, 0.1844007f64, 0.1842673f64, 0.1841340f64, 0.1840006f64, 
  0.1838673f64, 0.1837339f64, 0.1836006f64, 0.1834672f64, 0.1833338f64, 0.1832005f64, 0.1830671f64, 0.1829338f64, 
  0.1828004f64, 0.1826671f64, 0.1825337f64, 0.1824004f64, 0.1822670f64, 0.1821336f64, 0.1820003f64, 0.1818669f64, 
  0.1817336f64, 0.1816002f64, 0.1814669f64, 0.1813335f64, 0.1812001f64, 0.1810668f64, 0.1809334f64, 0.1808001f64, 
  0.1806667f64, 0.1805334f64, 0.1804000f64, 0.1802667f64, 0.1801333f64, 0.1799999f64, 0.1798666f64, 0.1797332f64, 
  0.1795999f64, 0.1794665f64, 0.1793332f64, 0.1791998f64, 0.1790664f64, 0.1789331f64, 0.1787997f64, 0.1786664f64, 
  0.1785330f64, 0.1783997f64, 0.1782663f64, 0.1781330f64, 0.1779996f64, 0.1778662f64, 0.1777329f64, 0.1775995f64, 
  0.1774662f64, 0.1773328f64, 0.1771995f64, 0.1770661f64, 0.1769327f64, 0.1767994f64, 0.1766660f64, 0.1765327f64, 
  0.1763993f64, 0.1762660f64, 0.1761326f64, 0.1759992f64, 0.1758659f64, 0.1757325f64, 0.1755992f64, 0.1754658f64, 
  0.1753325f64, 0.1751991f64, 0.1750658f64, 0.1749324f64, 0.1747990f64, 0.1746657f64, 0.1745323f64, 0.1743990f64, 
  0.1742656f64, 0.1741323f64, 0.1739989f64, 0.1738655f64, 0.1737322f64, 0.1735988f64, 0.1734655f64, 0.1733321f64, 
  0.1731988f64, 0.1730654f64, 0.1729321f64, 0.1727987f64, 0.1726653f64, 0.1725320f64, 0.1723986f64, 0.1722653f64, 
  0.1721319f64, 0.1719986f64, 0.1718652f64, 0.1717318f64, 0.1715985f64, 0.1714651f64, 0.1713318f64, 0.1711984f64, 
  0.1710651f64, 0.1709317f64, 0.1707984f64, 0.1706650f64, 0.1705316f64, 0.1703983f64, 0.1702649f64, 0.1701316f64, 
  0.1699982f64, 0.1698649f64, 0.1697315f64, 0.1695981f64, 0.1694648f64, 0.1693314f64, 0.1691981f64, 0.1690647f64, 
  0.1689314f64, 0.1687980f64, 0.1686647f64, 0.1685313f64, 0.1683979f64, 0.1682646f64, 0.1681312f64, 0.1679979f64, 
  0.1678645f64, 0.1677312f64, 0.1675978f64, 0.1674644f64, 0.1673311f64, 0.1671977f64, 0.1670644f64, 0.1669310f64, 
  0.1667977f64, 0.1666643f64, 0.1665309f64, 0.1663976f64, 0.1662642f64, 0.1661309f64, 0.1659975f64, 0.1658642f64, 
  0.1657308f64, 0.1655975f64, 0.1654641f64, 0.1653307f64, 0.1651974f64, 0.1650640f64, 0.1649307f64, 0.1647973f64, 
  0.1646640f64, 0.1645306f64, 0.1643972f64, 0.1642639f64, 0.1641305f64, 0.1639972f64, 0.1638638f64, 0.1637305f64
]
